date,temperature,city
2016-08-23,25.0,Waihee
2016-08-24,25.0,Waihee
2016-08-25,26.7,Waihee
2016-08-26,26.7,Waihee
2016-08-27,23.9,Waihee
2016-08-28,22.8,Waihee
2016-08-29,25.6,Waihee
2016-08-30,25.0,Waihee
2016-08-31,25.6,Waihee
2016-09-01,26.7,Waihee
2016-09-02,26.7,Waihee
2016-09-03,25.6,Waihee
2016-09-04,25.6,Waihee
2016-09-05,25.6,Waihee
2016-09-06,22.8,Waihee
2016-09-07,23.3,Waihee
2016-09-08,26.7,Waihee
2016-09-09,26.1,Waihee
2016-09-10,25.0,Waihee
2016-09-11,26.7,Waihee
2016-09-12,24.4,Waihee
2016-09-13,26.1,Waihee
2016-09-14,23.9,Waihee
2016-09-15,26.1,Waihee
2016-09-16,25.6,Waihee
2016-09-17,26.1,Waihee
2016-09-18,25.6,Waihee
2016-09-19,25.6,Waihee
2016-09-20,24.4,Waihee
2016-09-21,23.3,Waihee
2016-09-22,25.0,Waihee
2016-09-23,25.6,Waihee
2016-09-24,26.1,Waihee
2016-09-25,26.1,Waihee
2016-09-26,25.0,Waihee
2016-09-27,26.7,Waihee
2016-09-28,25.6,Waihee
2016-09-29,25.6,Waihee
2016-09-30,25.6,Waihee
2016-10-01,25.0,Waihee
2016-10-02,26.1,Waihee
2016-10-03,26.1,Waihee
2016-10-04,26.1,Waihee
2016-10-05,26.1,Waihee
2016-10-06,23.9,Waihee
2016-10-07,24.4,Waihee
2016-10-08,22.8,Waihee
2016-10-09,22.2,Waihee
2016-10-10,21.7,Waihee
2016-10-11,25.0,Waihee
2016-10-12,26.1,Waihee
2016-10-13,25.6,Waihee
2016-10-14,26.1,Waihee
2016-10-15,25.0,Waihee
2016-10-16,26.1,Waihee
2016-10-17,25.0,Waihee
2016-10-18,25.6,Waihee
2016-10-19,25.6,Waihee
2016-10-20,25.6,Waihee
2016-10-21,25.6,Waihee
2016-10-22,25.0,Waihee
2016-10-23,23.3,Waihee
2016-10-24,23.9,Waihee
2016-10-25,24.4,Waihee
2016-10-26,22.8,Waihee
2016-10-27,24.4,Waihee
2016-10-28,23.3,Waihee
2016-10-29,25.0,Waihee
2016-10-30,24.4,Waihee
2016-10-31,24.4,Waihee
2016-11-01,23.3,Waihee
2016-11-02,23.9,Waihee
2016-11-03,23.9,Waihee
2016-11-04,23.9,Waihee
2016-11-05,23.9,Waihee
2016-11-06,21.7,Waihee
2016-11-07,17.2,Waihee
2016-11-08,21.1,Waihee
2016-11-09,20.0,Waihee
2016-11-10,19.4,Waihee
2016-11-11,25.0,Waihee
2016-11-12,23.3,Waihee
2016-11-13,25.0,Waihee
2016-11-14,24.4,Waihee
2016-11-15,24.4,Waihee
2016-11-16,23.9,Waihee
2016-11-17,24.4,Waihee
2016-11-18,23.9,Waihee
2016-11-19,22.8,Waihee
2016-11-20,23.9,Waihee
2016-11-21,22.8,Waihee
2016-11-22,23.9,Waihee
2016-11-23,23.3,Waihee
2016-11-24,23.9,Waihee
2016-11-25,23.3,Waihee
2016-11-26,23.9,Waihee
2016-11-27,22.8,Waihee
2016-11-28,23.9,Waihee
2016-11-29,22.8,Waihee
2016-11-30,22.8,Waihee
2016-12-01,23.3,Waihee
2016-12-02,21.1,Waihee
2016-12-03,22.2,Waihee
2016-12-04,21.1,Waihee
2016-12-05,19.4,Waihee
2016-12-06,19.4,Waihee
2016-12-07,20.6,Waihee
2016-12-08,21.1,Waihee
2016-12-09,20.0,Waihee
2016-12-10,20.6,Waihee
2016-12-11,20.6,Waihee
2016-12-12,18.9,Waihee
2016-12-13,18.3,Waihee
2016-12-14,20.0,Waihee
2016-12-15,16.7,Waihee
2016-12-16,23.9,Waihee
2016-12-17,21.1,Waihee
2016-12-18,20.6,Waihee
2016-12-19,24.4,Waihee
2016-12-20,24.4,Waihee
2016-12-21,23.3,Waihee
2016-12-22,22.8,Waihee
2016-12-23,21.7,Waihee
2016-12-24,23.3,Waihee
2016-12-25,23.3,Waihee
2016-12-26,22.2,Waihee
2016-12-27,21.7,Waihee
2016-12-28,22.2,Waihee
2016-12-29,23.3,Waihee
2016-12-30,20.6,Waihee
2016-12-31,19.4,Waihee
2017-01-01,22.2,Waihee
2017-01-02,21.1,Waihee
2017-01-03,17.8,Waihee
2017-01-04,17.2,Waihee
2017-01-05,17.2,Waihee
2017-01-06,16.7,Waihee
2017-01-07,21.1,Waihee
2017-01-08,21.1,Waihee
2017-01-09,16.7,Waihee
2017-01-10,16.7,Waihee
2017-01-11,17.2,Waihee
2017-01-12,18.3,Waihee
2017-01-13,20.6,Waihee
2017-01-14,25.0,Waihee
2017-01-15,21.1,Waihee
2017-01-16,23.3,Waihee
2017-01-17,20.6,Waihee
2017-01-18,22.2,Waihee
2017-01-19,21.7,Waihee
2017-01-20,20.6,Waihee
2017-01-21,21.7,Waihee
2017-01-22,21.7,Waihee
2017-01-23,22.2,Waihee
2017-01-24,22.2,Waihee
2017-01-25,20.6,Waihee
2017-01-26,21.1,Waihee
2017-01-27,18.9,Waihee
2017-01-28,18.3,Waihee
2017-01-29,20.6,Waihee
2017-01-30,20.0,Waihee
2017-01-31,20.0,Waihee
2017-02-01,20.0,Waihee
2017-02-02,15.0,Waihee
2017-02-03,15.6,Waihee
2017-02-04,21.1,Waihee
2017-02-05,22.8,Waihee
2017-02-06,23.9,Waihee
2017-02-07,17.8,Waihee
2017-02-08,15.0,Waihee
2017-02-09,15.0,Waihee
2017-02-10,16.7,Waihee
2017-02-11,20.0,Waihee
2017-02-12,21.1,Waihee
2017-02-13,22.8,Waihee
2017-02-14,26.1,Waihee
2017-02-15,23.9,Waihee
2017-02-16,18.3,Waihee
2017-02-17,21.1,Waihee
2017-02-18,23.3,Waihee
2017-02-19,21.1,Waihee
2017-02-20,21.1,Waihee
2017-02-21,21.7,Waihee
2017-02-22,21.7,Waihee
2017-02-23,21.7,Waihee
2017-02-24,20.6,Waihee
2017-02-25,16.1,Waihee
2017-02-26,19.4,Waihee
2017-02-27,18.3,Waihee
2017-02-28,22.2,Waihee
2017-03-01,21.7,Waihee
2017-03-02,22.8,Waihee
2017-03-03,22.2,Waihee
2017-03-04,25.0,Waihee
2017-03-05,22.8,Waihee
2017-03-06,19.4,Waihee
2017-03-07,16.7,Waihee
2017-03-08,17.8,Waihee
2017-03-09,19.4,Waihee
2017-03-10,18.9,Waihee
2017-03-11,27.2,Waihee
2017-03-12,20.6,Waihee
2017-03-13,18.9,Waihee
2017-03-14,19.4,Waihee
2017-03-15,20.6,Waihee
2017-03-16,18.9,Waihee
2017-03-17,20.0,Waihee
2017-03-18,18.3,Waihee
2017-03-19,23.3,Waihee
2017-03-20,20.6,Waihee
2017-03-21,22.2,Waihee
2017-03-22,22.8,Waihee
2017-03-23,22.2,Waihee
2017-03-24,21.7,Waihee
2017-03-25,24.4,Waihee
2017-03-26,25.0,Waihee
2017-03-27,24.4,Waihee
2017-03-28,23.3,Waihee
2017-03-29,20.0,Waihee
2017-03-30,22.8,Waihee
2017-03-31,21.7,Waihee
2017-04-01,23.3,Waihee
2017-04-02,23.9,Waihee
2017-04-03,21.1,Waihee
2017-04-04,19.4,Waihee
2017-04-05,21.7,Waihee
2017-04-06,19.4,Waihee
2017-04-07,23.3,Waihee
2017-04-08,25.0,Waihee
2017-04-09,25.6,Waihee
2017-04-10,19.4,Waihee
2017-04-11,21.1,Waihee
2017-04-12,20.6,Waihee
2017-04-13,20.6,Waihee
2017-04-14,23.3,Waihee
2017-04-15,25.6,Waihee
2017-04-16,21.7,Waihee
2017-04-17,19.4,Waihee
2017-04-18,20.0,Waihee
2017-04-19,19.4,Waihee
2017-04-20,24.4,Waihee
2017-04-21,20.6,Waihee
2017-04-22,22.2,Waihee
2017-04-23,24.4,Waihee
2017-04-24,20.0,Waihee
2017-04-25,22.2,Waihee
2017-04-26,23.3,Waihee
2017-04-27,21.1,Waihee
2017-04-28,19.4,Waihee
2017-04-29,22.2,Waihee
2017-04-30,15.6,Waihee
2017-05-01,18.3,Waihee
2017-05-02,23.9,Waihee
2017-05-03,21.1,Waihee
2017-05-04,23.9,Waihee
2017-05-05,21.1,Waihee
2017-05-06,26.1,Waihee
2017-05-07,23.9,Waihee
2017-05-08,21.1,Waihee
2017-05-09,19.4,Waihee
2017-05-10,23.3,Waihee
2017-05-11,21.1,Waihee
2017-05-12,23.9,Waihee
2017-05-13,24.4,Waihee
2017-05-14,25.0,Waihee
2017-05-15,23.3,Waihee
2017-05-16,23.3,Waihee
2017-05-17,23.3,Waihee
2017-05-18,20.6,Waihee
2017-05-19,20.0,Waihee
2017-05-20,24.4,Waihee
2017-05-21,23.3,Waihee
2017-05-22,21.7,Waihee
2017-05-23,21.7,Waihee
2017-05-24,23.3,Waihee
2017-05-25,23.3,Waihee
2017-05-26,23.3,Waihee
2017-05-27,23.3,Waihee
2017-05-28,26.7,Waihee
2017-05-29,23.3,Waihee
2017-05-30,22.2,Waihee
2017-05-31,23.9,Waihee
2017-06-01,26.7,Waihee
2017-06-02,24.4,Waihee
2017-06-03,24.4,Waihee
2017-06-04,25.0,Waihee
2017-06-05,23.9,Waihee
2017-06-06,23.9,Waihee
2017-06-07,23.9,Waihee
2017-06-08,23.9,Waihee
2017-06-09,22.2,Waihee
2017-06-10,23.3,Waihee
2017-06-11,23.3,Waihee
2017-06-12,23.3,Waihee
2017-06-13,24.4,Waihee
2017-06-14,23.3,Waihee
2017-06-15,23.9,Waihee
2017-06-16,22.8,Waihee
2017-06-17,26.1,Waihee
2017-06-18,23.9,Waihee
2017-06-19,22.2,Waihee
2017-06-20,22.2,Waihee
2017-06-21,23.3,Waihee
2017-06-22,22.2,Waihee
2017-06-23,22.2,Waihee
2017-06-24,25.0,Waihee
2017-06-25,21.7,Waihee
2017-06-26,22.8,Waihee
2017-06-27,24.4,Waihee
2017-06-28,25.0,Waihee
2017-06-29,24.4,Waihee
2017-06-30,24.4,Waihee
2017-07-01,26.1,Waihee
2017-07-02,27.2,Waihee
2017-07-03,24.4,Waihee
2017-07-04,25.6,Waihee
2017-07-05,25.0,Waihee
2017-07-06,23.3,Waihee
2017-07-07,23.9,Waihee
2017-07-08,25.6,Waihee
2017-07-09,25.6,Waihee
2017-07-10,20.6,Waihee
2017-07-11,22.2,Waihee
2017-07-12,23.3,Waihee
2017-07-13,23.3,Waihee
2017-07-14,24.4,Waihee
2017-07-15,26.7,Waihee
2017-07-16,26.7,Waihee
2017-07-17,24.4,Waihee
2017-07-18,24.4,Waihee
2017-07-19,24.4,Waihee
2017-07-20,25.0,Waihee
2017-07-21,25.0,Waihee
2017-07-22,25.0,Waihee
2017-07-23,27.8,Waihee
2017-07-24,23.9,Waihee
2017-07-25,25.0,Waihee
2017-07-26,23.9,Waihee
2017-07-27,24.4,Waihee
2017-07-28,27.2,Waihee
2017-07-29,27.8,Waihee
2017-07-30,27.2,Waihee
2017-07-31,24.4,Waihee
2017-08-04,25.0,Waihee
2017-08-05,27.8,Waihee
2017-08-06,28.3,Waihee
2017-08-13,25.0,Waihee
2017-08-14,25.0,Waihee
2017-08-15,25.0,Waihee
2017-08-16,24.4,Waihee
2017-08-17,24.4,Waihee
2017-08-18,26.1,Waihee
